"0","brca_miR_data[1:10, 1:5]"
"1","        "
"1"," hsa-let-7a-2-3p"
"1"," hsa-let-7b-3p"
"1"," hsa-let-7b-5p"
"1"," hsa-let-7c-5p"
"1"," hsa-let-7d-3p"
"1","
Tumor_1 "
"1","        6.202293"
"1","      40.86216"
"1","      40131.02"
"1","      1199.961"
"1","      240.7949"
"1","
Tumor_2 "
"1","        6.551197"
"1","     446.38500"
"1","      64053.09"
"1","      1524.170"
"1","      325.5267"
"1","
Tumor_3 "
"1","        6.678750"
"1","     100.82756"
"1","      43614.60"
"1","      1166.842"
"1","      424.8546"
"1","
Tumor_4 "
"1","        5.391485"
"1","      54.72357"
"1","      36940.03"
"1","       594.546"
"1","      641.7215"
"1","
Tumor_5 "
"1","        5.369854"
"1","      67.83550"
"1","      44695.81"
"1","      4366.677"
"1","      239.5612"
"1","
Tumor_6 "
"1","        1.025934"
"1","      61.42774"
"1","      57525.09"
"1","      2929.552"
"1","      332.6588"
"1","
Tumor_7 "
"1","        8.801151"
"1","      82.81083"
"1","      75264.64"
"1","      3268.027"
"1","      233.2305"
"1","
Tumor_8 "
"1","       12.578738"
"1","      54.06181"
"1","      36194.11"
"1","      3984.783"
"1","      207.4154"
"1","
Tumor_9 "
"1","        7.705145"
"1","      31.78372"
"1","      26497.51"
"1","      2604.580"
"1","      181.7933"
"1","
Tumor_10"
"1","       19.153395"
"1","      39.55592"
"1","      14317.58"
"1","      5391.681"
"1","      314.7819"
"1","
"
