"0","smalldatam <- as.matrix(smalldata)"
"0","ttest <- data.frame()"
"0","ratio <- vector()"
"0","updata <- data.frame()"
"0","for(i in 1:nrow(smalldatam)){"
"0","  tum <- as.numeric(smalldatam[i, grepl(""Tumor"", colnames(smalldatam))])"
"0","  con <- as.numeric(smalldatam[i, grepl(""Control"", colnames(smalldatam))])"
"0","  pval <- t.test(tum, con)$p.val"
"0","  if(pval < 0.00001){"
"0","    ttest <- rbind.data.frame(ttest, smalldatam[i,])"
"0","  }"
"0","  tumor_mean <- mean(tum)"
"0","  control_mean <- mean(con)"
"0","  ratio <- c(ratio, tumor_mean/control_mean)"
"0","  if(tumor_mean > control_mean){"
"0","    updata <- rbind.data.frame(updata, smalldatam[i,])"
"0","  }"
"0","}"
"0","smalldatam$ratio <- ratio"
"2","Warning in smalldatam$ratio <- ratio :"
"2"," Coercing LHS to a list
"
"0","ttest"
