"0","vc"
"1"," [1]"
"1"," ""Tumor_1""   "
"1"," ""Tumor_2""   "
"1"," ""Tumor_3""   "
"1"," ""Tumor_4""   "
"1"," ""Tumor_5""   "
"1"," ""Tumor_6""   "
"1"," ""Tumor_7""   "
"1"," ""Tumor_8""   "
"1"," ""Tumor_9""   "
"1"," ""Tumor_10""  "
"1"," ""Control_1"" "
"1","
"
"1","[12]"
"1"," ""Control_2"" "
"1"," ""Control_3"" "
"1"," ""Control_4"" "
"1"," ""Control_5"" "
"1"," ""Control_6"" "
"1"," ""Control_7"" "
"1"," ""Control_8"" "
"1"," ""Control_9"" "
"1"," ""Control_10"""
"1","
"
"0","grep(""Control"", vc) # returns index of things with ""Control"""
"1"," [1]"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 15"
"1"," 16"
"1"," 17"
"1"," 18"
"1"," 19"
"1"," 20"
"1","
"
