"0","str(colnames(small_data))"
"1"," chr [1:20] "
"1",""
"1","""Tumor_1"" ""Tumor_2"" ""Tumor_3"" ""Tumor_4"" ""Tumor_5"" ""Tumor_6"" ""Tumor_7"" ""Tumor_8"" ""Tumor_9"" ""Tumor_10"" ""Control_1"" ""Control_2"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(rownames(small_data))"
"1"," chr [1:20] "
"1",""
"1","""miR_a"" ""miR_b"" ""miR_c"" ""miR_d"" ""miR_e"" ""miR_f"" ""miR_g"" ""miR_h"" ""miR_i"" ""miR_j"" ""miR_k"" ""miR_l"" ""miR_m"" ""miR_n"" ""miR_o"" ""miR_p"""
"1",""
"1"," ..."
"1",""
"1","
"
