"0","Tumor1 <- small_data$Tumor_1"
"0","Control1 <- small_data$Control_1"
"0","Tumor1"
"1"," [1]"
"1","  57929.41"
"1","     35.39"
"1","   1199.96"
"1","     10.58"
"1","    366.66"
"1","      4.01"
"1","     65.67"
"1","   1248.85"
"1","   2121.91"
"1","      5.84"
"1"," 350239.08"
"1","  27539.27"
"1","   8853.59"
"1","    404.24"
"1","
"
"1","[15]"
"1","   1200.69"
"1","     50.35"
"1","     43.78"
"1","     30.65"
"1","    217.81"
"1","    651.24"
"1","
"
"0","Control1"
"1"," [1]"
"1"," 238305.30"
"1","    108.39"
"1","   8422.04"
"1","     34.81"
"1","   2841.42"
"1","     95.17"
"1","    534.01"
"1","  15704.70"
"1","   7598.57"
"1","     56.40"
"1","  32102.02"
"1","   6451.25"
"1","   1456.18"
"1","    138.79"
"1","
"
"1","[15]"
"1","    259.51"
"1","     30.84"
"1","     14.98"
"1","      1.76"
"1","     51.55"
"1","    182.41"
"1","
"
