"0","options(scipen=10)"
"0","t.test(tum, con)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","tum and con"
"1",""
"1","
"
"1","t = -6.0329, df = 11.156, p-value = 0.0000803"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-219579.7 -102334.2"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 63551.27 "
"1","224508.21 "
"1","
"
"1","
"
"0","t.test(tum, con)$p.val"
"1","[1]"
"1"," 0.00008030349"
"1","
"
