"0","results <- data.frame()"
"0","name <- vector()"
"0","m <- vector()"
"0","sd <- vector()"
"0","pval <- vector()"
"0","for(miRNA in rownames(lihc_dataM)){"
"0","  miR_row <- lihc_dataM[miRNA,]"
"0","  name <- miRNA"
"0","  m <- c(m, mean(miR_row))"
"0","  sd <- c(sd, sd(miR_row))"
"0","  pval <- c(pval, t.test(miR_row[1:49], miR_row[50:98])$p.val)"
"0","}"
"0","results <- cbind(name, m, sd, pval)"
"0","results"
"1","      "
"1"," name            "
"1"," m                     "
"1"," sd                   "
"1"," pval                  "
"1","
  [1,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""6.79991945918367""    "
"1"," ""5.10215268139043""   "
"1"," ""0.000930757711135834"""
"1","
  [2,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""24.6828988469388""    "
"1"," ""13.7997376907498""   "
"1"," ""7.11067964806978e-05"""
"1","
  [3,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""11102.4210543061""    "
"1"," ""6080.28801693931""   "
"1"," ""0.0300300164955758""  "
"1","
  [4,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""4266.28395753061""    "
"1"," ""2425.30533879103""   "
"1"," ""3.16608755688715e-10"""
"1","
  [5,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""324.93612422449""     "
"1"," ""142.071524848888""   "
"1"," ""0.0550217017040953""  "
"1","
  [6,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""184.322499479592""    "
"1"," ""104.668123574032""   "
"1"," ""0.135682010883004""   "
"1","
  [7,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""9.06118606122449""    "
"1"," ""5.80494766077333""   "
"1"," ""0.000677970251175291"""
"1","
  [8,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""878.77180327551""     "
"1"," ""480.54898392431""    "
"1"," ""0.143748630008881""   "
"1","
  [9,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""2.87247876530612""    "
"1"," ""1.4091919031488""    "
"1"," ""0.0010058014582811""  "
"1","
 [10,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""1.14998501020408""    "
"1"," ""0.745675610297097""  "
"1"," ""0.0456254237686969""  "
"1","
 [11,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""40.2052425408163""    "
"1"," ""19.3713280508089""   "
"1"," ""8.11048631827384e-09"""
"1","
 [12,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""973.398280285714""    "
"1"," ""465.594601566514""   "
"1"," ""0.181152152311426""   "
"1","
 [13,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""59.3309841020408""    "
"1"," ""33.9132687831211""   "
"1"," ""0.186589448220501""   "
"1","
 [14,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""246.188374795918""    "
"1"," ""105.018560817138""   "
"1"," ""0.230036641623444""   "
"1","
 [15,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.41817687755102""    "
"1"," ""0.465925092540122""  "
"1"," ""0.486493857601338""   "
"1","
 [16,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""8061.64529077551""    "
"1"," ""5082.71016687677""   "
"1"," ""0.528679029563358""   "
"1","
 [17,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""10.8054630408163""    "
"1"," ""5.97995542898288""   "
"1"," ""1.93163240380642e-12"""
"1","
 [18,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.742044734693878""   "
"1"," ""0.657488414343813""  "
"1"," ""0.429979935230635""   "
"1","
 [19,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0532776326530612""  "
"1"," ""0.137887276812664""  "
"1"," ""0.160255074973163""   "
"1","
 [20,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""11.5013585306122""    "
"1"," ""6.50037780470468""   "
"1"," ""0.914718387800352""   "
"1","
 [21,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""253.771377408163""    "
"1"," ""128.176996014292""   "
"1"," ""9.36970417182088e-06"""
"1","
 [22,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""203.267932857143""    "
"1"," ""100.352271453524""   "
"1"," ""0.000210127564341777"""
"1","
 [23,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""128.694062877551""    "
"1"," ""53.5668564974402""   "
"1"," ""0.0316454092443599""  "
"1","
 [24,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""2.28643005102041""    "
"1"," ""1.80707611995624""   "
"1"," ""1.26793896607234e-06"""
"1","
 [25,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""22304.4227046429""    "
"1"," ""13362.434062758""    "
"1"," ""2.22714724021409e-09"""
"1","
 [26,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""6.58525678571429""    "
"1"," ""9.66123958125022""   "
"1"," ""3.4008601669575e-09"" "
"1","
 [27,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""15491.3943086939""    "
"1"," ""24684.2122095074""   "
"1"," ""6.12563906680572e-08"""
"1","
 [28,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.00401434693877551"" "
"1"," ""0.0284172409867861"" "
"1"," ""0.166324293623053""   "
"1","
 [29,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.104598724489796""   "
"1"," ""0.167306515703548""  "
"1"," ""0.148216994623646""   "
"1","
 [30,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""19.516711122449""     "
"1"," ""18.7755728611406""   "
"1"," ""2.00601386384073e-07"""
"1","
 [31,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.101468326530612""   "
"1"," ""0.213927839785412""  "
"1"," ""0.563099124682301""   "
"1","
 [32,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.013192387755102""   "
"1"," ""0.0805094952830702"" "
"1"," ""0.108358931517794""   "
"1","
 [33,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0108515816326531""  "
"1"," ""0.0438822917880976"" "
"1"," ""0.0729037263601391""  "
"1","
 [34,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.068705112244898""   "
"1"," ""0.170907201703501""  "
"1"," ""0.138540557080284""   "
"1","
 [35,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.00331321428571429"" "
